android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    java.util.ArrayList mChangedScrap -> d
    java.util.ArrayList mCachedViews -> b
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> c
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void clear() -> a
    void setViewCacheSize(int) -> a
    java.util.List getScrapList() -> b
    boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.view.View getViewForPosition(int) -> b
    android.view.View getViewForPosition(int,boolean) -> a
    void attachAccessibilityDelegate(android.view.View) -> d
    void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void recycleView(android.view.View) -> a
    void recycleAndClearCachedViews() -> c
    void recycleCachedViewAt(int) -> c
    void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void addViewHolderToRecycledViewPool(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void quickRecycleScrapView(android.view.View) -> b
    void scrapView(android.view.View) -> c
    void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    int getScrapCount() -> d
    android.view.View getScrapViewAt(int) -> d
    void clearScrap() -> e
    android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> e
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    void offsetPositionRecordsForMove(int,int) -> a
    void offsetPositionRecordsForInsert(int,int) -> b
    void offsetPositionRecordsForRemove(int,int,boolean) -> b
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> f
    void viewRangeUpdate(int,int) -> c
    void setAdapterPositionsAsUnknown() -> g
    void markKnownViewsInvalid() -> h
    void clearOldPositions() -> i
    void markItemDecorInsetsDirty() -> j
    java.util.ArrayList access$2700(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.RecyclerView$o:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.RecyclerView$p:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void onChanged() -> a
    void onItemRangeChanged(int,int,java.lang.Object) -> a
    void onItemRangeRemoved(int,int) -> b
    void triggerUpdateProcessor() -> b
    void <init>(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$1) -> <init>
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.RecyclerView$SavedState:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    void access$2000(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.RecyclerView$SavedState$1:
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.RecyclerView$q:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    void setTargetPosition(int) -> a
    void stop() -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    int getTargetPosition() -> d
    void onAnimation(int,int) -> a
    int getChildPosition(android.view.View) -> a
    void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void access$3300(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.RecyclerView$q$a:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    int mJumpToPosition -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean changed -> f
    int consecutiveUpdates -> g
    boolean hasJumpTarget() -> a
    void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    void validate() -> b
    void access$5900(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.RecyclerView$r:
    int mTargetPosition -> b
    android.util.SparseArray mData -> c
    int mItemCount -> a
    int mPreviousLayoutItemCount -> d
    int mDeletedInvisibleItemCountSincePreviousLayout -> e
    boolean mStructureChanged -> f
    boolean mInPreLayout -> g
    boolean mRunSimpleAnimations -> h
    boolean mRunPredictiveAnimations -> i
    boolean mTrackOldChangeHolders -> j
    void <init>() -> <init>
    boolean isPreLayout() -> a
    boolean willRunPredictiveAnimations() -> b
    boolean hasTargetScrollPosition() -> c
    int getItemCount() -> d
    java.lang.String toString() -> toString
    int access$1812(android.support.v7.widget.RecyclerView$State,int) -> a
    boolean access$1902(android.support.v7.widget.RecyclerView$State,boolean) -> a
    boolean access$2100(android.support.v7.widget.RecyclerView$State) -> a
    boolean access$2202(android.support.v7.widget.RecyclerView$State,boolean) -> b
    boolean access$2302(android.support.v7.widget.RecyclerView$State,boolean) -> c
    boolean access$2102(android.support.v7.widget.RecyclerView$State,boolean) -> d
    boolean access$2300(android.support.v7.widget.RecyclerView$State) -> b
    boolean access$2502(android.support.v7.widget.RecyclerView$State,boolean) -> e
    boolean access$2500(android.support.v7.widget.RecyclerView$State) -> c
    boolean access$1900(android.support.v7.widget.RecyclerView$State) -> d
    int access$1802(android.support.v7.widget.RecyclerView$State,int) -> b
    int access$2602(android.support.v7.widget.RecyclerView$State,int) -> c
    boolean access$2200(android.support.v7.widget.RecyclerView$State) -> e
    int access$5602(android.support.v7.widget.RecyclerView$State,int) -> d
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.RecyclerView$s:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.RecyclerView$t:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
    void postOnAnimation() -> a
    void fling(int,int) -> a
    void smoothScrollBy(int,int) -> b
    void smoothScrollBy(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> b
    void smoothScrollBy(int,int,int) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.RecyclerView$u:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> l
    java.util.List FULLUPDATE_PAYLOADS -> m
    java.util.List mPayloads -> i
    java.util.List mUnmodifiedPayloads -> j
    int mIsRecyclableCount -> n
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> o
    boolean mInChangeScrap -> p
    int mWasImportantForAccessibilityBeforeHidden -> q
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> k
    void <init>(android.view.View) -> <init>
    void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    void offsetPosition(int,boolean) -> a
    void clearOldPosition() -> a
    void saveOldPosition() -> b
    boolean shouldIgnore() -> c
    int getLayoutPosition() -> d
    int getAdapterPosition() -> e
    int getOldPosition() -> f
    long getItemId() -> g
    int getItemViewType() -> h
    boolean isScrap() -> i
    void unScrap() -> j
    boolean wasReturnedFromScrap() -> k
    void clearReturnedFromScrapFlag() -> l
    void clearTmpDetachFlag() -> m
    void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler,boolean) -> a
    boolean isInvalid() -> n
    boolean needsUpdate() -> o
    boolean isBound() -> p
    boolean isRemoved() -> q
    boolean hasAnyOfTheFlags(int) -> a
    boolean isTmpDetached() -> r
    boolean isAdapterPositionUnknown() -> s
    void setFlags(int,int) -> a
    void addFlags(int) -> b
    void addChangePayload(java.lang.Object) -> a
    void createPayloadsIfNeeded() -> y
    void clearPayload() -> t
    java.util.List getUnmodifiedPayloads() -> u
    void resetInternal() -> v
    void onEnteredHiddenState() -> z
    void onLeftHiddenState() -> A
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> w
    boolean shouldBeKeptAsChild() -> B
    boolean doesTransientStatePreventRecycling() -> C
    boolean isUpdated() -> x
    void access$1600(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void access$1700(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean access$4700(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    android.support.v7.widget.RecyclerView$Recycler access$4802(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> a
    boolean access$4902(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    boolean access$4900(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    boolean access$6100(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    int access$6300(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.am:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    boolean shouldIgnore() -> c
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> b
    boolean access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> a
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.am$1:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    void <init>(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> <init>
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.an:
    android.content.res.Resources mResources -> a
    void <init>(android.content.res.Resources) -> <init>
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.ao:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    void <init>() -> <init>
    int getLeft() -> a
    int getRight() -> b
    int getStart() -> c
    int getEnd() -> d
    void setRelative(int,int) -> a
    void setAbsolute(int,int) -> b
    void setDirection(boolean) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.ap:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.aq:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> d
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> e
    android.widget.Spinner mTabSpinner -> f
    boolean mAllowCollapse -> g
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.widget.Spinner createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.widget.ScrollingTabContainerView) -> a
    android.support.v7.widget.ScrollingTabContainerView$TabView access$300(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.aq$1:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.view.View) -> <init>
    void run() -> run
android.support.v7.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.widget.aq$a:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabClickListener -> android.support.v7.widget.aq$b:
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void <init>(android.support.v7.widget.ScrollingTabContainerView) -> <init>
    void onClick(android.view.View) -> onClick
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.support.v7.widget.ScrollingTabContainerView$1) -> <init>
android.support.v7.widget.ScrollingTabContainerView$TabView -> android.support.v7.widget.aq$c:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.widget.ScrollingTabContainerView this$0 -> a
    void <init>(android.support.v7.widget.ScrollingTabContainerView,android.content.Context,android.support.v7.app.ActionBar$Tab,boolean) -> <init>
    void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    boolean onLongClick(android.view.View) -> onLongClick
    android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mGoButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mCollapsedIcon -> j
    android.graphics.drawable.Drawable mSearchHintIcon -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    java.lang.CharSequence mDefaultQueryHint -> p
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> q
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> r
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> s
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> t
    android.view.View$OnClickListener mOnSearchClickListener -> u
    boolean mIconifiedByDefault -> v
    boolean mIconified -> w
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> x
    boolean mSubmitButtonEnabled -> y
    java.lang.CharSequence mQueryHint -> z
    boolean mQueryRefinement -> A
    boolean mClearingFocus -> B
    int mMaxWidth -> C
    boolean mVoiceButtonEnabled -> D
    java.lang.CharSequence mUserQuery -> E
    boolean mExpandedInActionView -> F
    int mCollapsedImeOptions -> G
    android.app.SearchableInfo mSearchable -> H
    android.os.Bundle mAppSearchData -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> a
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> c
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> e
    boolean isSubmitAreaEnabled() -> f
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> g
    void updateCloseButton() -> h
    void postUpdateFocusedState() -> i
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> k
    void updateSearchAutoComplete() -> l
    void updateVoiceButton(boolean) -> c
    void onSubmitQuery() -> m
    void dismissSuggestions() -> n
    void onCloseClicked() -> o
    void onSearchClicked() -> p
    void onTextFocusChanged() -> d
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void forceSuggestionQuery() -> q
    boolean isLandscapeMode(android.content.Context) -> a
    void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$a:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    void <init>() -> <init>
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$b:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$c:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$d:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.SearchView$SavedState:
    boolean isIconified -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.SearchView$SavedState$1:
    void <init>() -> <init>
    android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.SearchView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SimpleItemAnimator -> android.support.v7.widget.ar:
    boolean mSupportsChangeAnimations -> a
    void <init>() -> <init>
    void setSupportsChangeAnimations(boolean) -> a
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
